ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From DeployTrack:
* .gitignore
* .gitmodules
* ActionBarSherlock/
* ActionBarSherlock/.git
* ActionBarSherlock/.gitignore
* ActionBarSherlock/.travis.yml
* ActionBarSherlock/CHANGELOG.md
* ActionBarSherlock/CONTRIBUTING.md
* ActionBarSherlock/LICENSE.txt
* ActionBarSherlock/README.md
* ActionBarSherlock/RELEASING.md
* ActionBarSherlock/actionbarsherlock-fest/
* ActionBarSherlock/actionbarsherlock-fest/AndroidManifest.xml
* ActionBarSherlock/actionbarsherlock-fest/build.gradle
* ActionBarSherlock/actionbarsherlock-fest/pom.xml
* ActionBarSherlock/actionbarsherlock-fest/src/
* ActionBarSherlock/actionbarsherlock-fest/src/main/
* ActionBarSherlock/actionbarsherlock-fest/src/main/java/
* ActionBarSherlock/actionbarsherlock-fest/src/main/java/org/
* ActionBarSherlock/actionbarsherlock-fest/src/main/java/org/fest/
* ActionBarSherlock/actionbarsherlock-fest/src/main/java/org/fest/assertions/
* ActionBarSherlock/actionbarsherlock-fest/src/main/java/org/fest/assertions/api/
* ActionBarSherlock/actionbarsherlock-fest/src/main/java/org/fest/assertions/api/ACTIONBARSHERLOCK.java
* ActionBarSherlock/actionbarsherlock-fest/src/main/java/org/fest/assertions/api/com/
* ActionBarSherlock/actionbarsherlock-fest/src/main/java/org/fest/assertions/api/com/actionbarsherlock/
* ActionBarSherlock/actionbarsherlock-fest/src/main/java/org/fest/assertions/api/com/actionbarsherlock/app/
* ActionBarSherlock/actionbarsherlock-fest/src/main/java/org/fest/assertions/api/com/actionbarsherlock/app/ActionBarAssert.java
* ActionBarSherlock/actionbarsherlock-fest/src/main/java/org/fest/assertions/api/com/actionbarsherlock/view/
* ActionBarSherlock/actionbarsherlock-fest/src/main/java/org/fest/assertions/api/com/actionbarsherlock/view/ActionModeAssert.java
* ActionBarSherlock/actionbarsherlock-fest/src/main/java/org/fest/assertions/api/com/actionbarsherlock/view/MenuAssert.java
* ActionBarSherlock/actionbarsherlock-fest/src/main/java/org/fest/assertions/api/com/actionbarsherlock/view/MenuItemAssert.java
* ActionBarSherlock/actionbarsherlock-i18n/
* ActionBarSherlock/actionbarsherlock-i18n/AndroidManifest.xml
* ActionBarSherlock/actionbarsherlock-i18n/README.md
* ActionBarSherlock/actionbarsherlock-i18n/build.gradle
* ActionBarSherlock/actionbarsherlock-i18n/pom.xml
* ActionBarSherlock/actionbarsherlock-i18n/project.properties
* ActionBarSherlock/actionbarsherlock-i18n/res/
* ActionBarSherlock/actionbarsherlock-i18n/res/values-af/
* ActionBarSherlock/actionbarsherlock-i18n/res/values-af/abs__strings.xml
* ActionBarSherlock/actionbarsherlock-i18n/res/values-am/
* ActionBarSherlock/actionbarsherlock-i18n/res/values-am/abs__strings.xml
* ActionBarSherlock/actionbarsherlock-i18n/res/values-ar/
* ActionBarSherlock/actionbarsherlock-i18n/res/values-ar/abs__strings.xml
* ActionBarSherlock/actionbarsherlock-i18n/res/values-be/
* ActionBarSherlock/actionbarsherlock-i18n/res/values-be/abs__strings.xml
* ActionBarSherlock/actionbarsherlock-i18n/res/values-bg/
* ActionBarSherlock/actionbarsherlock-i18n/res/values-bg/abs__strings.xml
* ActionBarSherlock/actionbarsherlock-i18n/res/values-ca/
* ActionBarSherlock/actionbarsherlock-i18n/res/values-ca/abs__strings.xml
* ActionBarSherlock/actionbarsherlock-i18n/res/values-cs/
* ActionBarSherlock/actionbarsherlock-i18n/res/values-cs/abs__strings.xml
* ActionBarSherlock/actionbarsherlock-i18n/res/values-da/
* ActionBarSherlock/actionbarsherlock-i18n/res/values-da/abs__strings.xml
* ActionBarSherlock/actionbarsherlock-i18n/res/values-de/
* ActionBarSherlock/actionbarsherlock-i18n/res/values-de/abs__strings.xml
* ActionBarSherlock/actionbarsherlock-i18n/res/values-el/
* ActionBarSherlock/actionbarsherlock-i18n/res/values-el/abs__strings.xml
* ActionBarSherlock/actionbarsherlock-i18n/res/values-en-rGB/
* ActionBarSherlock/actionbarsherlock-i18n/res/values-en-rGB/abs__strings.xml
* ActionBarSherlock/actionbarsherlock-i18n/res/values-es-rUS/
* ActionBarSherlock/actionbarsherlock-i18n/res/values-es-rUS/abs__strings.xml
* ActionBarSherlock/actionbarsherlock-i18n/res/values-es/
* ActionBarSherlock/actionbarsherlock-i18n/res/values-es/abs__strings.xml
* ActionBarSherlock/actionbarsherlock-i18n/res/values-et/
* ActionBarSherlock/actionbarsherlock-i18n/res/values-et/abs__strings.xml
* ActionBarSherlock/actionbarsherlock-i18n/res/values-fa/
* ActionBarSherlock/actionbarsherlock-i18n/res/values-fa/abs__strings.xml
* ActionBarSherlock/actionbarsherlock-i18n/res/values-fi/
* ActionBarSherlock/actionbarsherlock-i18n/res/values-fi/abs__strings.xml
* ActionBarSherlock/actionbarsherlock-i18n/res/values-fr/
* ActionBarSherlock/actionbarsherlock-i18n/res/values-fr/abs__strings.xml
* ActionBarSherlock/actionbarsherlock-i18n/res/values-he/
* ActionBarSherlock/actionbarsherlock-i18n/res/values-he/abs__strings.xml
* ActionBarSherlock/actionbarsherlock-i18n/res/values-hi/
* ActionBarSherlock/actionbarsherlock-i18n/res/values-hi/abs__strings.xml
* ActionBarSherlock/actionbarsherlock-i18n/res/values-hr/
* ActionBarSherlock/actionbarsherlock-i18n/res/values-hr/abs__strings.xml
* ActionBarSherlock/actionbarsherlock-i18n/res/values-hu/
* ActionBarSherlock/actionbarsherlock-i18n/res/values-hu/abs__strings.xml
* ActionBarSherlock/actionbarsherlock-i18n/res/values-in/
* ActionBarSherlock/actionbarsherlock-i18n/res/values-in/abs__strings.xml
* ActionBarSherlock/actionbarsherlock-i18n/res/values-it/
* ActionBarSherlock/actionbarsherlock-i18n/res/values-it/abs__strings.xml
* ActionBarSherlock/actionbarsherlock-i18n/res/values-iw/
* ActionBarSherlock/actionbarsherlock-i18n/res/values-iw/abs__strings.xml
* ActionBarSherlock/actionbarsherlock-i18n/res/values-ja/
* ActionBarSherlock/actionbarsherlock-i18n/res/values-ja/abs__strings.xml
* ActionBarSherlock/actionbarsherlock-i18n/res/values-ko/
* ActionBarSherlock/actionbarsherlock-i18n/res/values-ko/abs__strings.xml
* ActionBarSherlock/actionbarsherlock-i18n/res/values-lt/
* ActionBarSherlock/actionbarsherlock-i18n/res/values-lt/abs__strings.xml
* ActionBarSherlock/actionbarsherlock-i18n/res/values-lv/
* ActionBarSherlock/actionbarsherlock-i18n/res/values-lv/abs__strings.xml
* ActionBarSherlock/actionbarsherlock-i18n/res/values-ms/
* ActionBarSherlock/actionbarsherlock-i18n/res/values-ms/abs__strings.xml
* ActionBarSherlock/actionbarsherlock-i18n/res/values-nb/
* ActionBarSherlock/actionbarsherlock-i18n/res/values-nb/abs__strings.xml
* ActionBarSherlock/actionbarsherlock-i18n/res/values-nl/
* ActionBarSherlock/actionbarsherlock-i18n/res/values-nl/abs__strings.xml
* ActionBarSherlock/actionbarsherlock-i18n/res/values-pl/
* ActionBarSherlock/actionbarsherlock-i18n/res/values-pl/abs__strings.xml
* ActionBarSherlock/actionbarsherlock-i18n/res/values-pt-rBR/
* ActionBarSherlock/actionbarsherlock-i18n/res/values-pt-rBR/abs__strings.xml
* ActionBarSherlock/actionbarsherlock-i18n/res/values-pt-rPT/
* ActionBarSherlock/actionbarsherlock-i18n/res/values-pt-rPT/abs__strings.xml
* ActionBarSherlock/actionbarsherlock-i18n/res/values-pt/
* ActionBarSherlock/actionbarsherlock-i18n/res/values-pt/abs__strings.xml
* ActionBarSherlock/actionbarsherlock-i18n/res/values-ro/
* ActionBarSherlock/actionbarsherlock-i18n/res/values-ro/abs__strings.xml
* ActionBarSherlock/actionbarsherlock-i18n/res/values-ru/
* ActionBarSherlock/actionbarsherlock-i18n/res/values-ru/abs__strings.xml
* ActionBarSherlock/actionbarsherlock-i18n/res/values-sk/
* ActionBarSherlock/actionbarsherlock-i18n/res/values-sk/abs__strings.xml
* ActionBarSherlock/actionbarsherlock-i18n/res/values-sl/
* ActionBarSherlock/actionbarsherlock-i18n/res/values-sl/abs__strings.xml
* ActionBarSherlock/actionbarsherlock-i18n/res/values-sr/
* ActionBarSherlock/actionbarsherlock-i18n/res/values-sr/abs__strings.xml
* ActionBarSherlock/actionbarsherlock-i18n/res/values-sv/
* ActionBarSherlock/actionbarsherlock-i18n/res/values-sv/abs__strings.xml
* ActionBarSherlock/actionbarsherlock-i18n/res/values-sw/
* ActionBarSherlock/actionbarsherlock-i18n/res/values-sw/abs__strings.xml
* ActionBarSherlock/actionbarsherlock-i18n/res/values-th/
* ActionBarSherlock/actionbarsherlock-i18n/res/values-th/abs__strings.xml
* ActionBarSherlock/actionbarsherlock-i18n/res/values-tl/
* ActionBarSherlock/actionbarsherlock-i18n/res/values-tl/abs__strings.xml
* ActionBarSherlock/actionbarsherlock-i18n/res/values-tr/
* ActionBarSherlock/actionbarsherlock-i18n/res/values-tr/abs__strings.xml
* ActionBarSherlock/actionbarsherlock-i18n/res/values-uk/
* ActionBarSherlock/actionbarsherlock-i18n/res/values-uk/abs__strings.xml
* ActionBarSherlock/actionbarsherlock-i18n/res/values-vi/
* ActionBarSherlock/actionbarsherlock-i18n/res/values-vi/abs__strings.xml
* ActionBarSherlock/actionbarsherlock-i18n/res/values-zh-rCN/
* ActionBarSherlock/actionbarsherlock-i18n/res/values-zh-rCN/abs__strings.xml
* ActionBarSherlock/actionbarsherlock-i18n/res/values-zh-rTW/
* ActionBarSherlock/actionbarsherlock-i18n/res/values-zh-rTW/abs__strings.xml
* ActionBarSherlock/actionbarsherlock-i18n/res/values-zu/
* ActionBarSherlock/actionbarsherlock-i18n/res/values-zu/abs__strings.xml
* ActionBarSherlock/actionbarsherlock-i18n/src/
* ActionBarSherlock/actionbarsherlock-i18n/src/.gitignore
* ActionBarSherlock/actionbarsherlock-i18n/strings.json
* ActionBarSherlock/actionbarsherlock-samples/
* ActionBarSherlock/actionbarsherlock-samples/README.md
* ActionBarSherlock/actionbarsherlock-samples/demos/
* ActionBarSherlock/actionbarsherlock-samples/demos/AndroidManifest.xml
* ActionBarSherlock/actionbarsherlock-samples/demos/README.md
